,yhat,ds,job_family
256,8.187208770897968,2018-09-14,DC2A00
257,3.006114666619415,2018-09-15,DC2A00
258,1.870329517504027,2018-09-16,DC2A00
259,7.852780680009346,2018-09-17,DC2A00
260,8.103562237970861,2018-09-18,DC2A00
261,9.498819713291667,2018-09-19,DC2A00
262,7.554596329202301,2018-09-20,DC2A00
263,8.333653952795535,2018-09-21,DC2A00
264,3.3776454815483863,2018-09-22,DC2A00
265,2.9928729864919728,2018-09-23,DC2A00
266,8.243168410488915,2018-09-24,DC2A00
267,10.117436985341433,2018-09-25,DC2A00
268,9.778203036272117,2018-09-26,DC2A00
269,8.051871802625046,2018-09-27,DC2A00
270,9.145335312348305,2018-09-28,DC2A00
271,2.6391990534916863,2018-09-29,DC2A00
272,2.118986607021901,2018-09-30,DC2A00
273,8.01611176052437,2018-10-01,DC2A00
274,8.11829131277895,2018-10-02,DC2A00
275,10.136160379097321,2018-10-03,DC2A00
276,7.6649518941206,2018-10-04,DC2A00
277,8.218227670682136,2018-10-05,DC2A00
278,1.195820421959095,2018-10-06,DC2A00
279,1.223715638038172,2018-10-07,DC2A00
280,1.5043838107599872,2018-10-08,DC2A00
281,6.6306331017478035,2018-10-09,DC2A00
282,8.526429200995334,2018-10-10,DC2A00
283,6.487192909426094,2018-10-11,DC2A00
284,7.203262066883389,2018-10-12,DC2A00
285,1.5640281605604804,2018-10-13,DC2A00
286,1.4218219623260293,2018-10-14,DC2A00
287,8.608110085094054,2018-10-15,DC2A00
288,8.77214886805314,2018-10-16,DC2A00
289,10.096112414635869,2018-10-17,DC2A00
290,8.375075199158573,2018-10-18,DC2A00
291,8.95003608106364,2018-10-19,DC2A00
292,1.593457396373133,2018-10-20,DC2A00
293,1.6258141230519427,2018-10-21,DC2A00
294,6.580906481945781,2018-10-22,DC2A00
295,7.9138156839300855,2018-10-23,DC2A00
296,10.452545758206503,2018-10-24,DC2A00
297,8.616693845834183,2018-10-25,DC2A00
298,6.715939915058933,2018-10-26,DC2A00
299,1.0032137521775517,2018-10-27,DC2A00
300,0.7837831915271445,2018-10-28,DC2A00
301,7.681709568726623,2018-10-29,DC2A00
302,7.91025395579296,2018-10-30,DC2A00
303,9.300263211614602,2018-10-31,DC2A00
304,5.554171832580936,2018-11-01,DC2A00
305,6.875869766574098,2018-11-02,DC2A00
306,1.353642229498504,2018-11-03,DC2A00
307,0.0,2018-11-04,DC2A00
308,7.222146333165698,2018-11-05,DC2A00
309,7.113317266434116,2018-11-06,DC2A00
310,8.827474961686388,2018-11-07,DC2A00
311,6.309842374159592,2018-11-08,DC2A00
312,7.166315957072667,2018-11-09,DC2A00
313,2.3831748771405357,2018-11-10,DC2A00
314,1.250933958888826,2018-11-11,DC2A00
315,1.7344308722174144,2018-11-12,DC2A00
316,6.969977889394053,2018-11-13,DC2A00
317,8.898061499967184,2018-11-14,DC2A00
318,7.192563644961047,2018-11-15,DC2A00
319,8.489370590548045,2018-11-16,DC2A00
320,2.7732153852151944,2018-11-17,DC2A00
321,1.928582427036098,2018-11-18,DC2A00
322,7.115455038064683,2018-11-19,DC2A00
323,8.182224753334967,2018-11-20,DC2A00
324,8.950452802843976,2018-11-21,DC2A00
325,7.855804144720466,2018-11-22,DC2A00
326,8.369804470424997,2018-11-23,DC2A00
327,1.75149715341337,2018-11-24,DC2A00
328,2.1324048788688788,2018-11-25,DC2A00
329,8.730833757260196,2018-11-26,DC2A00
330,8.994517909013322,2018-11-27,DC2A00
331,11.608489041313392,2018-11-28,DC2A00
332,7.929286931723151,2018-11-29,DC2A00
333,8.859880291835132,2018-11-30,DC2A00
334,2.381233900944286,2018-12-01,DC2A00
335,0.95540874648698,2018-12-02,DC2A00
336,6.375975911972486,2018-12-03,DC2A00
337,7.225731392166865,2018-12-04,DC2A00
338,9.315346053244,2018-12-05,DC2A00
339,6.462385619303966,2018-12-06,DC2A00
340,8.700311612252346,2018-12-07,DC2A00
341,2.7858343967624757,2018-12-08,DC2A00
342,2.684426825839077,2018-12-09,DC2A00
343,9.118292179296512,2018-12-10,DC2A00
344,8.191827563696544,2018-12-11,DC2A00
345,9.451319055633626,2018-12-12,DC2A00
346,8.345087244116325,2018-12-13,DC2A00
347,8.285219018998921,2018-12-14,DC2A00
348,2.4929733274003474,2018-12-15,DC2A00
349,1.725011946513781,2018-12-16,DC2A00
350,6.4008838513602,2018-12-17,DC2A00
351,8.38893479974875,2018-12-18,DC2A00
352,8.366468310402592,2018-12-19,DC2A00
353,7.882838264173543,2018-12-20,DC2A00
354,7.183164371151619,2018-12-21,DC2A00
355,2.4795519015398417,2018-12-22,DC2A00
356,2.6627344688276904,2018-12-23,DC2A00
357,5.879900023958465,2018-12-24,DC2A00
358,4.189969673194476,2018-12-25,DC2A00
359,4.75374003980393,2018-12-26,DC2A00
360,6.282298085707682,2018-12-27,DC2A00
361,6.088303565039429,2018-12-28,DC2A00
362,1.2922981940402263,2018-12-29,DC2A00
363,0.5907317090827288,2018-12-30,DC2A00
364,5.203531474420778,2018-12-31,DC2A00
0,0.0,2018-01-01,DC2B00
1,1.854820380657484,2018-01-02,DC2B00
2,3.7799164885609216,2018-01-03,DC2B00
3,1.808525612674132,2018-01-04,DC2B00
4,2.6157629208930584,2018-01-05,DC2B00
5,0.21159834138990757,2018-01-06,DC2B00
6,0.0,2018-01-07,DC2B00
7,2.2811940972383242,2018-01-08,DC2B00
8,3.1830989773231972,2018-01-09,DC2B00
9,4.652421644478881,2018-01-10,DC2B00
10,2.0518448663969315,2018-01-11,DC2B00
11,2.2007269905141156,2018-01-12,DC2B00
12,0.0,2018-01-13,DC2B00
13,0.0,2018-01-14,DC2B00
14,2.820785239192111,2018-01-15,DC2B00
15,3.7145147308667057,2018-01-16,DC2B00
16,5.500166848651796,2018-01-17,DC2B00
17,2.66698080696008,2018-01-18,DC2B00
18,2.8612413986889123,2018-01-19,DC2B00
19,0.6784501956017024,2018-01-20,DC2B00
20,0.9126749074587226,2018-01-21,DC2B00
21,2.941308134273652,2018-01-22,DC2B00
22,3.934078122967404,2018-01-23,DC2B00
23,5.546792391733705,2018-01-24,DC2B00
24,3.0797877295792575,2018-01-25,DC2B00
25,3.0871200627212327,2018-01-26,DC2B00
26,0.8869121669913067,2018-01-27,DC2B00
27,1.1372718386280827,2018-01-28,DC2B00
28,4.4051482402874775,2018-01-29,DC2B00
29,6.09122304891312,2018-01-30,DC2B00
30,6.967116718127569,2018-01-31,DC2B00
31,2.4150310769602075,2018-02-01,DC2B00
32,2.0585987633455,2018-02-02,DC2B00
33,0.0,2018-02-03,DC2B00
34,0.0,2018-02-04,DC2B00
35,2.9921195506571534,2018-02-05,DC2B00
36,4.043847864058526,2018-02-06,DC2B00
37,5.351689677899136,2018-02-07,DC2B00
38,2.698371416041892,2018-02-08,DC2B00
39,2.8905360473837027,2018-02-09,DC2B00
40,0.6384583322219899,2018-02-10,DC2B00
41,0.0,2018-02-11,DC2B00
42,0.034220525813920544,2018-02-12,DC2B00
43,3.159405661681544,2018-02-13,DC2B00
44,4.657606644559177,2018-02-14,DC2B00
45,3.0717407870113886,2018-02-15,DC2B00
46,2.924202900206791,2018-02-16,DC2B00
47,0.8378171973304538,2018-02-17,DC2B00
48,0.053916455699117904,2018-02-18,DC2B00
49,2.3634903689788205,2018-02-19,DC2B00
50,3.65585453480846,2018-02-20,DC2B00
51,5.51605449450148,2018-02-21,DC2B00
52,3.153326966982012,2018-02-22,DC2B00
53,3.0063618680927897,2018-02-23,DC2B00
54,0.8511654549452804,2018-02-24,DC2B00
55,0.2519649499096383,2018-02-25,DC2B00
56,2.8138150689174775,2018-02-26,DC2B00
57,4.241094849224547,2018-02-27,DC2B00
58,5.9614774038607266,2018-02-28,DC2B00
59,2.891069248645365,2018-03-01,DC2B00
60,2.904493017868846,2018-03-02,DC2B00
61,0.27118210979642987,2018-03-03,DC2B00
62,0.5315035454723478,2018-03-04,DC2B00
63,3.7852423127193986,2018-03-05,DC2B00
64,4.643954607276813,2018-03-06,DC2B00
65,5.818001196919472,2018-03-07,DC2B00
66,3.0769461008491388,2018-03-08,DC2B00
67,3.4102292479579037,2018-03-09,DC2B00
68,1.1719386274483867,2018-03-10,DC2B00
69,0.2893653934215165,2018-03-11,DC2B00
70,2.071937198840337,2018-03-12,DC2B00
71,2.7691298363894004,2018-03-13,DC2B00
72,4.4587163629871736,2018-03-14,DC2B00
73,2.590698456419801,2018-03-15,DC2B00
74,2.2852073848400547,2018-03-16,DC2B00
75,0.6172020445483215,2018-03-17,DC2B00
76,0.0,2018-03-18,DC2B00
77,1.967154106857444,2018-03-19,DC2B00
78,3.1446432002784275,2018-03-20,DC2B00
79,5.071933631182999,2018-03-21,DC2B00
80,2.7454982814746987,2018-03-22,DC2B00
81,2.9270118096108355,2018-03-23,DC2B00
82,0.7951798516960411,2018-03-24,DC2B00
83,0.1006983615424436,2018-03-25,DC2B00
84,1.5243407352854843,2018-03-26,DC2B00
85,2.4396966715413138,2018-03-27,DC2B00
86,4.516740074675409,2018-03-28,DC2B00
87,1.5793360759490436,2018-03-29,DC2B00
88,0.9757835686793954,2018-03-30,DC2B00
89,0.4998102434095975,2018-03-31,DC2B00
90,0.5426109880866046,2018-04-01,DC2B00
91,0.019108312663037863,2018-04-02,DC2B00
92,2.7589392745196495,2018-04-03,DC2B00
93,5.0759659939322574,2018-04-04,DC2B00
94,2.9559513676722116,2018-04-05,DC2B00
95,3.266723352956835,2018-04-06,DC2B00
96,0.9723406113777535,2018-04-07,DC2B00
97,0.36127313380636344,2018-04-08,DC2B00
98,2.9911626712103203,2018-04-09,DC2B00
99,3.9618398173581153,2018-04-10,DC2B00
100,4.87776429825762,2018-04-11,DC2B00
101,2.9523040094323805,2018-04-12,DC2B00
102,2.938447851939515,2018-04-13,DC2B00
103,0.5967480695071048,2018-04-14,DC2B00
104,0.6464544080563701,2018-04-15,DC2B00
105,2.7474972007019596,2018-04-16,DC2B00
106,3.938515642640204,2018-04-17,DC2B00
107,4.855045619199977,2018-04-18,DC2B00
108,2.75516704499838,2018-04-19,DC2B00
109,3.259728651041636,2018-04-20,DC2B00
110,1.2384875680583927,2018-04-21,DC2B00
111,0.9685510209875438,2018-04-22,DC2B00
112,3.0036813032533467,2018-04-23,DC2B00
113,3.7285158474201086,2018-04-24,DC2B00
114,4.7666069722335,2018-04-25,DC2B00
115,2.150677504687102,2018-04-26,DC2B00
116,3.0164867370139725,2018-04-27,DC2B00
117,1.244745424607332,2018-04-28,DC2B00
118,0.3916329342702732,2018-04-29,DC2B00
119,3.7899786059423364,2018-04-30,DC2B00
120,2.948817653546016,2018-05-01,DC2B00
121,4.179760020544887,2018-05-02,DC2B00
122,2.093158152301474,2018-05-03,DC2B00
123,2.3680269726882557,2018-05-04,DC2B00
124,0.6375914609629306,2018-05-05,DC2B00
125,0.18131925972843366,2018-05-06,DC2B00
126,3.0839256624613367,2018-05-07,DC2B00
127,3.478339810196172,2018-05-08,DC2B00
128,5.121238322368129,2018-05-09,DC2B00
129,3.192217475046694,2018-05-10,DC2B00
130,2.687313634278851,2018-05-11,DC2B00
131,0.601796029869383,2018-05-12,DC2B00
132,0.22947445850339793,2018-05-13,DC2B00
133,2.8824479855760416,2018-05-14,DC2B00
134,3.9869905900501594,2018-05-15,DC2B00
135,4.917167354610148,2018-05-16,DC2B00
136,3.5608433915379973,2018-05-17,DC2B00
137,2.8370865985185367,2018-05-18,DC2B00
138,0.8643957230883181,2018-05-19,DC2B00
139,0.8692516587601677,2018-05-20,DC2B00
140,1.270566095123371,2018-05-21,DC2B00
141,4.412636537315432,2018-05-22,DC2B00
142,5.721528867983407,2018-05-23,DC2B00
143,3.920329297817037,2018-05-24,DC2B00
144,3.636391182061581,2018-05-25,DC2B00
145,1.1370292073142185,2018-05-26,DC2B00
146,1.3797703278539704,2018-05-27,DC2B00
147,2.5962569078070232,2018-05-28,DC2B00
148,2.8497665417506832,2018-05-29,DC2B00
149,5.1393676476236845,2018-05-30,DC2B00
150,2.3101850745218115,2018-05-31,DC2B00
151,2.5726910352528276,2018-06-01,DC2B00
152,0.0383371726051987,2018-06-02,DC2B00
153,0.0,2018-06-03,DC2B00
154,2.46723637726216,2018-06-04,DC2B00
155,3.337089695734131,2018-06-05,DC2B00
156,4.822986639757957,2018-06-06,DC2B00
157,2.746725416217451,2018-06-07,DC2B00
158,2.6198533150261065,2018-06-08,DC2B00
159,0.08497774173716433,2018-06-09,DC2B00
160,0.1668230860654541,2018-06-10,DC2B00
161,1.957228880714771,2018-06-11,DC2B00
162,2.9238615863727624,2018-06-12,DC2B00
163,4.062906075379728,2018-06-13,DC2B00
164,2.020857386048182,2018-06-14,DC2B00
165,2.5010678058670446,2018-06-15,DC2B00
166,0.0,2018-06-16,DC2B00
167,0.12111134738583468,2018-06-17,DC2B00
168,2.603107652569665,2018-06-18,DC2B00
169,3.7202228725183213,2018-06-19,DC2B00
170,5.375178495457419,2018-06-20,DC2B00
171,3.5352719707932327,2018-06-21,DC2B00
172,3.5664425708460428,2018-06-22,DC2B00
173,1.2661187280949158,2018-06-23,DC2B00
174,1.2351308522112827,2018-06-24,DC2B00
175,3.1573010404859514,2018-06-25,DC2B00
176,3.5434006662373,2018-06-26,DC2B00
177,5.451405378056327,2018-06-27,DC2B00
178,3.870490160017918,2018-06-28,DC2B00
179,3.097852444927403,2018-06-29,DC2B00
180,1.5530442573886782,2018-06-30,DC2B00
181,1.0916777734938254,2018-07-01,DC2B00
182,0.0,2018-07-02,DC2B00
183,2.076490384785658,2018-07-03,DC2B00
184,4.0194176495200065,2018-07-04,DC2B00
185,1.9883504064415123,2018-07-05,DC2B00
186,2.365206185486878,2018-07-06,DC2B00
187,0.03728510183330552,2018-07-07,DC2B00
188,0.0,2018-07-08,DC2B00
189,2.865942390728541,2018-07-09,DC2B00
190,3.8349670575036274,2018-07-10,DC2B00
191,4.632594250840999,2018-07-11,DC2B00
192,2.59009582503052,2018-07-12,DC2B00
193,2.6785564478053754,2018-07-13,DC2B00
194,0.5875819686956439,2018-07-14,DC2B00
195,0.555070121350179,2018-07-15,DC2B00
196,2.179811047451344,2018-07-16,DC2B00
197,3.2772906563912017,2018-07-17,DC2B00
198,4.283280480952515,2018-07-18,DC2B00
199,2.0609141548317087,2018-07-19,DC2B00
200,2.5628506348018383,2018-07-20,DC2B00
201,0.9577756146478911,2018-07-21,DC2B00
202,0.7042922757759804,2018-07-22,DC2B00
203,1.5294622545357166,2018-07-23,DC2B00
204,2.4617454054217283,2018-07-24,DC2B00
205,3.7611070912713496,2018-07-25,DC2B00
206,0.9721901216827784,2018-07-26,DC2B00
207,1.822388888108001,2018-07-27,DC2B00
208,0.30769940983879923,2018-07-28,DC2B00
209,0.0,2018-07-29,DC2B00
210,2.80570158308752,2018-07-30,DC2B00
211,3.2577074014144767,2018-07-31,DC2B00
212,4.130388280741091,2018-08-01,DC2B00
213,1.8604885105022961,2018-08-02,DC2B00
214,1.8744141168955613,2018-08-03,DC2B00
215,0.35351058463605983,2018-08-04,DC2B00
216,0.5516459155820238,2018-08-05,DC2B00
217,0.0,2018-08-06,DC2B00
218,2.3661746166104103,2018-08-07,DC2B00
219,3.483219346928563,2018-08-08,DC2B00
220,1.4456946275976996,2018-08-09,DC2B00
221,1.964038970534968,2018-08-10,DC2B00
222,0.0,2018-08-11,DC2B00
223,0.0,2018-08-12,DC2B00
224,1.5924505306486252,2018-08-13,DC2B00
225,2.188454110799471,2018-08-14,DC2B00
226,4.110585205319525,2018-08-15,DC2B00
227,1.7451722469233617,2018-08-16,DC2B00
228,2.4708207652733063,2018-08-17,DC2B00
229,0.0,2018-08-18,DC2B00
230,0.0,2018-08-19,DC2B00
231,1.757081206637882,2018-08-20,DC2B00
232,2.79998331073762,2018-08-21,DC2B00
233,4.285240550739513,2018-08-22,DC2B00
234,1.8606756706575343,2018-08-23,DC2B00
235,2.593709216956507,2018-08-24,DC2B00
236,0.30401201590823096,2018-08-25,DC2B00
237,0.0,2018-08-26,DC2B00
238,1.9655099912469987,2018-08-27,DC2B00
239,3.058754510496852,2018-08-28,DC2B00
240,3.8161037822106736,2018-08-29,DC2B00
241,2.49272999107349,2018-08-30,DC2B00
242,2.2275018082549662,2018-08-31,DC2B00
243,0.27735951833418493,2018-09-01,DC2B00
244,0.0,2018-09-02,DC2B00
245,0.0,2018-09-03,DC2B00
246,3.0587840914790316,2018-09-04,DC2B00
247,5.203869015477073,2018-09-05,DC2B00
248,2.9693470202883314,2018-09-06,DC2B00
249,3.2511004334767493,2018-09-07,DC2B00
250,0.3784724801892392,2018-09-08,DC2B00
251,0.2032712100444503,2018-09-09,DC2B00
252,3.1631638845479415,2018-09-10,DC2B00
253,3.3630925889377496,2018-09-11,DC2B00
254,4.794040513469147,2018-09-12,DC2B00
255,2.4265167216690102,2018-09-13,DC2B00
256,2.3488826076498768,2018-09-14,DC2B00
257,0.35175287952002016,2018-09-15,DC2B00
258,0.0,2018-09-16,DC2B00
259,3.18180072948217,2018-09-17,DC2B00
260,3.3221603939291238,2018-09-18,DC2B00
261,4.995844447165062,2018-09-19,DC2B00
262,2.840913399755212,2018-09-20,DC2B00
263,3.632464072929125,2018-09-21,DC2B00
264,0.9175642276657485,2018-09-22,DC2B00
265,0.7615425440127088,2018-09-23,DC2B00
266,2.7854320571311284,2018-09-24,DC2B00
267,3.177048582627824,2018-09-25,DC2B00
268,4.45895052526922,2018-09-26,DC2B00
269,2.6933381754817796,2018-09-27,DC2B00
270,2.9198442264471476,2018-09-28,DC2B00
271,0.2878276114536498,2018-09-29,DC2B00
272,0.917087813041688,2018-09-30,DC2B00
273,2.7847689016068555,2018-10-01,DC2B00
274,3.374839362490206,2018-10-02,DC2B00
275,4.738128736615739,2018-10-03,DC2B00
276,2.7104467117662145,2018-10-04,DC2B00
277,3.2986133093379784,2018-10-05,DC2B00
278,1.0379055124095233,2018-10-06,DC2B00
279,0.8321084293339085,2018-10-07,DC2B00
280,0.6578631088545284,2018-10-08,DC2B00
281,3.9875332386387994,2018-10-09,DC2B00
282,5.458289386840285,2018-10-10,DC2B00
283,2.4924999017130154,2018-10-11,DC2B00
284,2.9992643973590734,2018-10-12,DC2B00
285,0.439638721142406,2018-10-13,DC2B00
286,0.4143404516669704,2018-10-14,DC2B00
287,3.4912488545152924,2018-10-15,DC2B00
288,4.0493833760840925,2018-10-16,DC2B00
289,5.894923496904731,2018-10-17,DC2B00
290,2.646517526137451,2018-10-18,DC2B00
291,3.0928057616784104,2018-10-19,DC2B00
292,1.0469169856840963,2018-10-20,DC2B00
293,1.3155855442658435,2018-10-21,DC2B00
294,2.8438390110486425,2018-10-22,DC2B00
295,3.582741727237422,2018-10-23,DC2B00
296,5.412553528024928,2018-10-24,DC2B00
297,2.748058781811093,2018-10-25,DC2B00
298,2.6820682999094037,2018-10-26,DC2B00
299,0.7001862388999684,2018-10-27,DC2B00
300,0.9405290576870442,2018-10-28,DC2B00
301,2.538970855222408,2018-10-29,DC2B00
302,4.11030882680487,2018-10-30,DC2B00
303,4.682160892825115,2018-10-31,DC2B00
304,2.900478765275976,2018-11-01,DC2B00
305,2.83887728705407,2018-11-02,DC2B00
306,0.6053227835533017,2018-11-03,DC2B00
307,0.8388344166895418,2018-11-04,DC2B00
308,2.3622940717035075,2018-11-05,DC2B00
309,3.276061324739105,2018-11-06,DC2B00
310,4.385672532298294,2018-11-07,DC2B00
311,1.8663144241038458,2018-11-08,DC2B00
312,2.0078456446276367,2018-11-09,DC2B00
313,0.20143229146658292,2018-11-10,DC2B00
314,0.0,2018-11-11,DC2B00
315,0.0,2018-11-12,DC2B00
316,2.8379123357766294,2018-11-13,DC2B00
317,4.441179329194741,2018-11-14,DC2B00
318,2.5320558549136174,2018-11-15,DC2B00
319,2.4974078243522273,2018-11-16,DC2B00
320,0.8042691860057039,2018-11-17,DC2B00
321,0.040256138514833784,2018-11-18,DC2B00
322,2.304354490866677,2018-11-19,DC2B00
323,3.0091668654565926,2018-11-20,DC2B00
324,4.875299916256859,2018-11-21,DC2B00
325,2.650062052892953,2018-11-22,DC2B00
326,2.513839736809504,2018-11-23,DC2B00
327,0.8297271448497529,2018-11-24,DC2B00
328,0.21326011728349387,2018-11-25,DC2B00
329,2.5259985526347757,2018-11-26,DC2B00
330,3.6169325144318,2018-11-27,DC2B00
331,5.600733762047735,2018-11-28,DC2B00
332,2.4268927012722297,2018-11-29,DC2B00
333,3.5207970237451724,2018-11-30,DC2B00
334,1.401397501712962,2018-12-01,DC2B00
335,0.9513212149789696,2018-12-02,DC2B00
336,2.01535791527761,2018-12-03,DC2B00
337,3.1628768453759606,2018-12-04,DC2B00
338,4.942513295400875,2018-12-05,DC2B00
339,2.5740892490052243,2018-12-06,DC2B00
340,2.6627356056853606,2018-12-07,DC2B00
341,0.10109114289538196,2018-12-08,DC2B00
342,0.11624302376846357,2018-12-09,DC2B00
343,3.1757656985015346,2018-12-10,DC2B00
344,3.0891758709066273,2018-12-11,DC2B00
345,4.982905190320686,2018-12-12,DC2B00
346,2.568855332863374,2018-12-13,DC2B00
347,2.6866732301767606,2018-12-14,DC2B00
348,0.5717984833562018,2018-12-15,DC2B00
349,0.25029246166210223,2018-12-16,DC2B00
350,2.6324881515402483,2018-12-17,DC2B00
351,2.0838058736957157,2018-12-18,DC2B00
352,4.077822025048166,2018-12-19,DC2B00
353,1.8786127141864821,2018-12-20,DC2B00
354,2.3954657111152438,2018-12-21,DC2B00
355,0.6473096354745423,2018-12-22,DC2B00
356,0.42355347168626867,2018-12-23,DC2B00
357,1.7566474748406729,2018-12-24,DC2B00
358,0.8073603863419504,2018-12-25,DC2B00
359,2.1178392136094386,2018-12-26,DC2B00
360,1.4358993564085414,2018-12-27,DC2B00
361,3.0455169289446484,2018-12-28,DC2B00
362,1.0299355067150542,2018-12-29,DC2B00
363,1.4309667152071261,2018-12-30,DC2B00
364,0.0,2018-12-31,DC2B00
