,ds,y,yhat,yhat_lower,yhat_upper,week,site,job_family_description,overtime(%),y_hat_overtime
24,2017-06-12,10,17,0,38,24,Mt St Joseph,Registered Nurse-DC2B,0.26,5
25,2017-06-19,14,18,0,39,25,Mt St Joseph,Registered Nurse-DC2B,0.37,8
26,2017-06-26,7,18,0,40,26,Mt St Joseph,Registered Nurse-DC2B,0.26,6
27,2017-07-03,9,17,0,39,27,Mt St Joseph,Registered Nurse-DC2B,0.38,7
28,2017-07-10,6,15,0,37,28,Mt St Joseph,Registered Nurse-DC2B,0.03,1
29,2017-07-17,16,14,0,35,29,Mt St Joseph,Registered Nurse-DC2B,0,0
30,2017-07-24,11,15,0,36,30,Mt St Joseph,Registered Nurse-DC2B,0.11,2
31,2017-07-31,15,17,0,40,31,Mt St Joseph,Registered Nurse-DC2B,0.06,1
32,2017-08-07,16,19,0,41,32,Mt St Joseph,Registered Nurse-DC2B,0.12,2
33,2017-08-14,13,19,0,40,33,Mt St Joseph,Registered Nurse-DC2B,0.31,6
34,2017-08-21,7,17,0,38,34,Mt St Joseph,Registered Nurse-DC2B,0.06,1
35,2017-08-28,4,16,0,37,35,Mt St Joseph,Registered Nurse-DC2B,0.17,3
36,2017-09-04,18,16,0,38,36,Mt St Joseph,Registered Nurse-DC2B,0.07,1
37,2017-09-11,9,18,0,40,37,Mt St Joseph,Registered Nurse-DC2B,0.19,4
38,2017-09-18,7,20,0,42,38,Mt St Joseph,Registered Nurse-DC2B,0.29,6
39,2017-09-25,10,20,0,41,39,Mt St Joseph,Registered Nurse-DC2B,0.11,3
40,2017-10-02,11,19,0,40,40,Mt St Joseph,Registered Nurse-DC2B,0.37,9
41,2017-10-09,13,18,0,39,41,Mt St Joseph,Registered Nurse-DC2B,0.19,5
42,2017-10-16,10,17,0,39,42,Mt St Joseph,Registered Nurse-DC2B,0.15,3
43,2017-10-23,4,18,0,39,43,Mt St Joseph,Registered Nurse-DC2B,0.12,2
44,2017-10-30,12,18,0,39,44,Mt St Joseph,Registered Nurse-DC2B,0.19,4
45,2017-11-06,6,18,0,39,45,Mt St Joseph,Registered Nurse-DC2B,0.23,5
46,2017-11-13,15,17,0,39,46,Mt St Joseph,Registered Nurse-DC2B,0.25,5
47,2017-11-20,10,17,0,39,47,Mt St Joseph,Registered Nurse-DC2B,0.36,7
48,2017-11-27,15,18,0,39,48,Mt St Joseph,Registered Nurse-DC2B,0.29,5
49,2017-12-04,10,18,0,39,49,Mt St Joseph,Registered Nurse-DC2B,0.4,7
50,2017-12-11,11,18,0,40,50,Mt St Joseph,Registered Nurse-DC2B,0.08,2
51,2017-12-18,15,17,0,38,51,Mt St Joseph,Registered Nurse-DC2B,0.08,2
52,2017-12-25,15,13,0,31,52,Mt St Joseph,Registered Nurse-DC2B,0.25,4
1,2017-01-02,56,32,0,69,1,Youville Residence,Registered Nurse-DC1,0.19,6
2,2017-01-09,39,32,0,70,2,Youville Residence,Registered Nurse-DC1,0.13,4
3,2017-01-16,48,34,0,71,3,Youville Residence,Registered Nurse-DC1,0.37,13
4,2017-01-23,42,35,0,72,4,Youville Residence,Registered Nurse-DC1,0.29,10
5,2017-01-30,33,33,0,69,5,Youville Residence,Registered Nurse-DC1,0.36,12
6,2017-02-06,36,32,0,69,6,Youville Residence,Registered Nurse-DC1,0,0
7,2017-02-13,39,33,0,71,7,Youville Residence,Registered Nurse-DC1,0.2,7
8,2017-02-20,25,35,0,72,8,Youville Residence,Registered Nurse-DC1,0.27,9
9,2017-02-27,49,35,0,73,9,Youville Residence,Registered Nurse-DC1,0.24,8
10,2017-03-06,41,34,0,71,10,Youville Residence,Registered Nurse-DC1,0.07,2
11,2017-03-13,58,33,0,70,11,Youville Residence,Registered Nurse-DC1,0.22,7
12,2017-03-20,59,33,0,70,12,Youville Residence,Registered Nurse-DC1,0.3,10
13,2017-03-27,50,32,0,69,13,Youville Residence,Registered Nurse-DC1,0.26,8
14,2017-04-03,42,30,0,68,14,Youville Residence,Registered Nurse-DC1,0.15,5
15,2017-04-10,42,29,0,67,15,Youville Residence,Registered Nurse-DC1,0.14,4
16,2017-04-17,45,29,0,66,16,Youville Residence,Registered Nurse-DC1,0.01,0
17,2017-04-24,35,32,0,69,17,Youville Residence,Registered Nurse-DC1,0.22,7
18,2017-05-01,27,35,0,73,18,Youville Residence,Registered Nurse-DC1,0.23,8
19,2017-05-08,33,36,0,72,19,Youville Residence,Registered Nurse-DC1,0.39,14
20,2017-05-15,33,35,0,73,20,Youville Residence,Registered Nurse-DC1,0.21,7
21,2017-05-22,33,34,0,71,21,Youville Residence,Registered Nurse-DC1,0.12,4
22,2017-05-29,24,34,0,72,22,Youville Residence,Registered Nurse-DC1,0.33,11
23,2017-06-05,72,36,0,73,23,Youville Residence,Registered Nurse-DC1,0.4,14
24,2017-06-12,46,36,0,75,24,Youville Residence,Registered Nurse-DC1,0.04,1
25,2017-06-19,34,36,0,75,25,Youville Residence,Registered Nurse-DC1,0.32,12
26,2017-06-26,34,37,0,74,26,Youville Residence,Registered Nurse-DC1,0.03,1
27,2017-07-03,48,39,2,75,27,Youville Residence,Registered Nurse-DC1,0.17,7
28,2017-07-10,40,40,3,77,28,Youville Residence,Registered Nurse-DC1,0.16,6
29,2017-07-17,40,38,0,74,29,Youville Residence,Registered Nurse-DC1,0.19,7
30,2017-07-24,35,35,0,73,30,Youville Residence,Registered Nurse-DC1,0.36,12
31,2017-07-31,37,34,0,72,31,Youville Residence,Registered Nurse-DC1,0.06,2
32,2017-08-07,40,36,0,73,32,Youville Residence,Registered Nurse-DC1,0.01,0
33,2017-08-14,39,40,4,78,33,Youville Residence,Registered Nurse-DC1,0.22,9
34,2017-08-21,48,41,4,79,34,Youville Residence,Registered Nurse-DC1,0.24,10
35,2017-08-28,43,38,0,74,35,Youville Residence,Registered Nurse-DC1,0.35,13
36,2017-09-04,54,32,0,71,36,Youville Residence,Registered Nurse-DC1,0.39,12
37,2017-09-11,44,31,0,69,37,Youville Residence,Registered Nurse-DC1,0.19,6
38,2017-09-18,27,35,0,72,38,Youville Residence,Registered Nurse-DC1,0.29,10
39,2017-09-25,37,39,3,76,39,Youville Residence,Registered Nurse-DC1,0.16,6
40,2017-10-02,37,40,3,77,40,Youville Residence,Registered Nurse-DC1,0.32,13
41,2017-10-09,44,39,1,77,41,Youville Residence,Registered Nurse-DC1,0.2,8
42,2017-10-16,38,38,0,75,42,Youville Residence,Registered Nurse-DC1,0.22,8
43,2017-10-23,55,39,1,77,43,Youville Residence,Registered Nurse-DC1,0.02,1
44,2017-10-30,40,40,4,78,44,Youville Residence,Registered Nurse-DC1,0.21,8
45,2017-11-06,35,39,2,77,45,Youville Residence,Registered Nurse-DC1,0.18,7
46,2017-11-13,31,36,0,73,46,Youville Residence,Registered Nurse-DC1,0.03,1
47,2017-11-20,44,36,0,73,47,Youville Residence,Registered Nurse-DC1,0.1,4
48,2017-11-27,43,40,3,76,48,Youville Residence,Registered Nurse-DC1,0.13,5
49,2017-12-04,41,45,9,83,49,Youville Residence,Registered Nurse-DC1,0.09,4
50,2017-12-11,47,47,9,86,50,Youville Residence,Registered Nurse-DC1,0.1,5
51,2017-12-18,43,41,4,79,51,Youville Residence,Registered Nurse-DC1,0.16,7
52,2017-12-25,26,28,0,60,52,Youville Residence,Registered Nurse-DC1,0.06,2
1,2017-01-02,5,3,0,9,1,Youville Residence,Registered Nurse-DC2A Sup,0.37,3
2,2017-01-09,5,4,0,10,2,Youville Residence,Registered Nurse-DC2A Sup,0.32,3
3,2017-01-16,7,4,0,10,3,Youville Residence,Registered Nurse-DC2A Sup,0.19,2
4,2017-01-23,7,3,0,9,4,Youville Residence,Registered Nurse-DC2A Sup,0.21,2
5,2017-01-30,7,3,0,9,5,Youville Residence,Registered Nurse-DC2A Sup,0.34,3
6,2017-02-06,4,3,0,9,6,Youville Residence,Registered Nurse-DC2A Sup,0.4,4
7,2017-02-13,8,3,0,10,7,Youville Residence,Registered Nurse-DC2A Sup,0.15,1
8,2017-02-20,5,4,0,10,8,Youville Residence,Registered Nurse-DC2A Sup,0.22,2
9,2017-02-27,4,3,0,9,9,Youville Residence,Registered Nurse-DC2A Sup,0.12,1
10,2017-03-06,0,2,0,9,10,Youville Residence,Registered Nurse-DC2A Sup,0.02,0
11,2017-03-13,0,2,0,8,11,Youville Residence,Registered Nurse-DC2A Sup,0.17,2
12,2017-03-20,0,2,0,9,12,Youville Residence,Registered Nurse-DC2A Sup,0.4,3
13,2017-03-27,0,3,0,9,13,Youville Residence,Registered Nurse-DC2A Sup,0.38,3
14,2017-04-03,1,3,0,9,14,Youville Residence,Registered Nurse-DC2A Sup,0.24,2
15,2017-04-10,2,3,0,9,15,Youville Residence,Registered Nurse-DC2A Sup,0.09,1
16,2017-04-17,4,3,0,9,16,Youville Residence,Registered Nurse-DC2A Sup,0.13,1
17,2017-04-24,5,4,0,10,17,Youville Residence,Registered Nurse-DC2A Sup,0.33,3
18,2017-05-01,5,4,0,11,18,Youville Residence,Registered Nurse-DC2A Sup,0.3,3
19,2017-05-08,5,4,0,11,19,Youville Residence,Registered Nurse-DC2A Sup,0.07,1
20,2017-05-15,4,4,0,10,20,Youville Residence,Registered Nurse-DC2A Sup,0.2,2
21,2017-05-22,5,3,0,10,21,Youville Residence,Registered Nurse-DC2A Sup,0.34,3
22,2017-05-29,5,3,0,9,22,Youville Residence,Registered Nurse-DC2A Sup,0.36,4
23,2017-06-05,3,4,0,10,23,Youville Residence,Registered Nurse-DC2A Sup,0.28,3
24,2017-06-12,2,4,0,11,24,Youville Residence,Registered Nurse-DC2A Sup,0.22,2
25,2017-06-19,3,5,0,11,25,Youville Residence,Registered Nurse-DC2A Sup,0.1,1
26,2017-06-26,2,5,0,11,26,Youville Residence,Registered Nurse-DC2A Sup,0.27,2
27,2017-07-03,3,5,0,11,27,Youville Residence,Registered Nurse-DC2A Sup,0.19,2
28,2017-07-10,3,5,0,12,28,Youville Residence,Registered Nurse-DC2A Sup,0.31,3
29,2017-07-17,7,6,0,13,29,Youville Residence,Registered Nurse-DC2A Sup,0.04,0
30,2017-07-24,4,7,0,13,30,Youville Residence,Registered Nurse-DC2A Sup,0.08,1
31,2017-07-31,0,7,0,13,31,Youville Residence,Registered Nurse-DC2A Sup,0.26,3
32,2017-08-07,1,6,0,12,32,Youville Residence,Registered Nurse-DC2A Sup,0.32,3
33,2017-08-14,3,4,0,11,33,Youville Residence,Registered Nurse-DC2A Sup,0.27,2
34,2017-08-21,0,4,0,10,34,Youville Residence,Registered Nurse-DC2A Sup,0.16,2
35,2017-08-28,0,4,0,10,35,Youville Residence,Registered Nurse-DC2A Sup,0.34,3
36,2017-09-04,1,4,0,11,36,Youville Residence,Registered Nurse-DC2A Sup,0.21,2
37,2017-09-11,5,5,0,12,37,Youville Residence,Registered Nurse-DC2A Sup,0.26,3
38,2017-09-18,1,5,0,12,38,Youville Residence,Registered Nurse-DC2A Sup,0.33,3
39,2017-09-25,2,5,0,11,39,Youville Residence,Registered Nurse-DC2A Sup,0.07,1
40,2017-10-02,0,4,0,10,40,Youville Residence,Registered Nurse-DC2A Sup,0.15,2
41,2017-10-09,5,3,0,9,41,Youville Residence,Registered Nurse-DC2A Sup,0.1,1
42,2017-10-16,5,3,0,10,42,Youville Residence,Registered Nurse-DC2A Sup,0.04,0
43,2017-10-23,6,4,0,10,43,Youville Residence,Registered Nurse-DC2A Sup,0.26,3
44,2017-10-30,3,4,0,11,44,Youville Residence,Registered Nurse-DC2A Sup,0.27,3
45,2017-11-06,0,4,0,11,45,Youville Residence,Registered Nurse-DC2A Sup,0.22,2
46,2017-11-13,2,4,0,10,46,Youville Residence,Registered Nurse-DC2A Sup,0.32,3
47,2017-11-20,1,4,0,11,47,Youville Residence,Registered Nurse-DC2A Sup,0.08,1
48,2017-11-27,13,4,0,11,48,Youville Residence,Registered Nurse-DC2A Sup,0.01,0
49,2017-12-04,9,4,0,11,49,Youville Residence,Registered Nurse-DC2A Sup,0.01,0
50,2017-12-11,2,4,0,10,50,Youville Residence,Registered Nurse-DC2A Sup,0.23,2
51,2017-12-18,0,4,0,10,51,Youville Residence,Registered Nurse-DC2A Sup,0.03,0
52,2017-12-25,2,3,0,8,52,Youville Residence,Registered Nurse-DC2A Sup,0.21,1
1,2017-01-02,3,1,0,7,1,Youville Residence,Registered Nurse-DC2B,0.32,2
2,2017-01-09,0,1,0,7,2,Youville Residence,Registered Nurse-DC2B,0.11,1
3,2017-01-16,0,1,0,7,3,Youville Residence,Registered Nurse-DC2B,0.03,0
4,2017-01-23,0,1,0,7,4,Youville Residence,Registered Nurse-DC2B,0.26,2
5,2017-01-30,0,1,0,7,5,Youville Residence,Registered Nurse-DC2B,0.2,1
6,2017-02-06,0,1,0,7,6,Youville Residence,Registered Nurse-DC2B,0.03,0
7,2017-02-13,0,1,0,7,7,Youville Residence,Registered Nurse-DC2B,0.12,1
8,2017-02-20,0,1,0,7,8,Youville Residence,Registered Nurse-DC2B,0.1,1
9,2017-02-27,1,2,0,8,9,Youville Residence,Registered Nurse-DC2B,0.06,0
10,2017-03-06,0,3,0,9,10,Youville Residence,Registered Nurse-DC2B,0.32,2
11,2017-03-13,1,4,0,10,11,Youville Residence,Registered Nurse-DC2B,0.23,2
12,2017-03-20,3,3,0,9,12,Youville Residence,Registered Nurse-DC2B,0.07,0
13,2017-03-27,4,2,0,8,13,Youville Residence,Registered Nurse-DC2B,0.08,1
14,2017-04-03,0,1,0,7,14,Youville Residence,Registered Nurse-DC2B,0.27,2
15,2017-04-10,0,1,0,6,15,Youville Residence,Registered Nurse-DC2B,0.05,0
16,2017-04-17,0,0,0,6,16,Youville Residence,Registered Nurse-DC2B,0.29,2
17,2017-04-24,1,1,0,7,17,Youville Residence,Registered Nurse-DC2B,0.32,2
18,2017-05-01,0,1,0,7,18,Youville Residence,Registered Nurse-DC2B,0.37,2
19,2017-05-08,1,2,0,8,19,Youville Residence,Registered Nurse-DC2B,0.31,2
20,2017-05-15,0,2,0,8,20,Youville Residence,Registered Nurse-DC2B,0,0
21,2017-05-22,4,2,0,8,21,Youville Residence,Registered Nurse-DC2B,0.27,2
22,2017-05-29,0,1,0,7,22,Youville Residence,Registered Nurse-DC2B,0.1,1
23,2017-06-05,1,1,0,7,23,Youville Residence,Registered Nurse-DC2B,0.18,2
24,2017-06-12,0,0,0,6,24,Youville Residence,Registered Nurse-DC2B,0.18,1
25,2017-06-19,1,1,0,7,25,Youville Residence,Registered Nurse-DC2B,0.1,1
26,2017-06-26,4,1,0,7,26,Youville Residence,Registered Nurse-DC2B,0.26,2
27,2017-07-03,5,2,0,8,27,Youville Residence,Registered Nurse-DC2B,0.26,2
28,2017-07-10,5,2,0,8,28,Youville Residence,Registered Nurse-DC2B,0.26,2
29,2017-07-17,0,2,0,8,29,Youville Residence,Registered Nurse-DC2B,0.21,2
30,2017-07-24,1,1,0,7,30,Youville Residence,Registered Nurse-DC2B,0.17,1
31,2017-07-31,0,2,0,8,31,Youville Residence,Registered Nurse-DC2B,0.09,1
32,2017-08-07,0,2,0,8,32,Youville Residence,Registered Nurse-DC2B,0.13,1
33,2017-08-14,0,2,0,8,33,Youville Residence,Registered Nurse-DC2B,0.16,1
34,2017-08-21,0,1,0,7,34,Youville Residence,Registered Nurse-DC2B,0.06,1
35,2017-08-28,0,0,0,6,35,Youville Residence,Registered Nurse-DC2B,0.03,0
36,2017-09-04,1,0,0,7,36,Youville Residence,Registered Nurse-DC2B,0.22,2
37,2017-09-11,2,1,0,7,37,Youville Residence,Registered Nurse-DC2B,0.28,2
38,2017-09-18,2,2,0,7,38,Youville Residence,Registered Nurse-DC2B,0.12,1
39,2017-09-25,0,2,0,8,39,Youville Residence,Registered Nurse-DC2B,0.15,1
40,2017-10-02,1,2,0,8,40,Youville Residence,Registered Nurse-DC2B,0.24,2
41,2017-10-09,1,1,0,7,41,Youville Residence,Registered Nurse-DC2B,0.3,2
42,2017-10-16,0,1,0,7,42,Youville Residence,Registered Nurse-DC2B,0.22,1
43,2017-10-23,1,0,0,6,43,Youville Residence,Registered Nurse-DC2B,0.28,2
44,2017-10-30,3,1,0,7,44,Youville Residence,Registered Nurse-DC2B,0.33,2
45,2017-11-06,1,1,0,7,45,Youville Residence,Registered Nurse-DC2B,0.05,0
46,2017-11-13,0,2,0,8,46,Youville Residence,Registered Nurse-DC2B,0.37,3
47,2017-11-20,2,2,0,8,47,Youville Residence,Registered Nurse-DC2B,0.23,2
48,2017-11-27,0,2,0,8,48,Youville Residence,Registered Nurse-DC2B,0.09,1
49,2017-12-04,0,2,0,8,49,Youville Residence,Registered Nurse-DC2B,0.06,0
50,2017-12-11,0,1,0,7,50,Youville Residence,Registered Nurse-DC2B,0.12,1
51,2017-12-18,3,1,0,7,51,Youville Residence,Registered Nurse-DC2B,0.15,1
52,2017-12-25,2,1,0,6,52,Youville Residence,Registered Nurse-DC2B,0.2,1
1,2017-01-02,43,58,12,104,1,SVH Langara,Registered Nurse-DC1,0.07,4
2,2017-01-09,38,56,9,104,2,SVH Langara,Registered Nurse-DC1,0.26,15
3,2017-01-16,49,53,7,100,3,SVH Langara,Registered Nurse-DC1,0.31,16
4,2017-01-23,43,53,7,101,4,SVH Langara,Registered Nurse-DC1,0.31,16
5,2017-01-30,41,55,5,100,5,SVH Langara,Registered Nurse-DC1,0.32,18
6,2017-02-06,29,55,9,104,6,SVH Langara,Registered Nurse-DC1,0.1,6
7,2017-02-13,51,53,6,100,7,SVH Langara,Registered Nurse-DC1,0.33,17
8,2017-02-20,39,50,4,97,8,SVH Langara,Registered Nurse-DC1,0.25,13
9,2017-02-27,46,50,4,95,9,SVH Langara,Registered Nurse-DC1,0.11,6
10,2017-03-06,47,52,5,99,10,SVH Langara,Registered Nurse-DC1,0.04,2
11,2017-03-13,68,55,7,102,11,SVH Langara,Registered Nurse-DC1,0.25,14
12,2017-03-20,47,52,6,99,12,SVH Langara,Registered Nurse-DC1,0.05,3
13,2017-03-27,57,45,0,93,13,SVH Langara,Registered Nurse-DC1,0.22,10
14,2017-04-03,37,40,0,87,14,SVH Langara,Registered Nurse-DC1,0.11,4
15,2017-04-10,38,40,0,88,15,SVH Langara,Registered Nurse-DC1,0.1,4
16,2017-04-17,55,46,0,94,16,SVH Langara,Registered Nurse-DC1,0.03,1
17,2017-04-24,53,53,6,102,17,SVH Langara,Registered Nurse-DC1,0.34,18
18,2017-05-01,49,55,7,101,18,SVH Langara,Registered Nurse-DC1,0.11,6
19,2017-05-08,47,53,6,100,19,SVH Langara,Registered Nurse-DC1,0.07,4
20,2017-05-15,69,50,3,97,20,SVH Langara,Registered Nurse-DC1,0.26,13
21,2017-05-22,62,51,4,97,21,SVH Langara,Registered Nurse-DC1,0.18,9
22,2017-05-29,63,52,6,100,22,SVH Langara,Registered Nurse-DC1,0.08,4
23,2017-06-05,58,52,4,98,23,SVH Langara,Registered Nurse-DC1,0.06,3
24,2017-06-12,44,49,1,95,24,SVH Langara,Registered Nurse-DC1,0.17,8
25,2017-06-19,59,46,0,95,25,SVH Langara,Registered Nurse-DC1,0.2,9
26,2017-06-26,49,46,0,94,26,SVH Langara,Registered Nurse-DC1,0.08,4
27,2017-07-03,52,48,2,95,27,SVH Langara,Registered Nurse-DC1,0.02,1
28,2017-07-10,38,50,3,97,28,SVH Langara,Registered Nurse-DC1,0,0
29,2017-07-17,83,50,4,96,29,SVH Langara,Registered Nurse-DC1,0.26,13
30,2017-07-24,58,50,5,96,30,SVH Langara,Registered Nurse-DC1,0,0
31,2017-07-31,59,51,4,98,31,SVH Langara,Registered Nurse-DC1,0.28,14
32,2017-08-07,59,53,5,101,32,SVH Langara,Registered Nurse-DC1,0.31,16
33,2017-08-14,60,53,6,100,33,SVH Langara,Registered Nurse-DC1,0.14,7
34,2017-08-21,58,52,5,99,34,SVH Langara,Registered Nurse-DC1,0.24,12
35,2017-08-28,36,52,5,101,35,SVH Langara,Registered Nurse-DC1,0.2,10
36,2017-09-04,46,54,6,102,36,SVH Langara,Registered Nurse-DC1,0.12,6
37,2017-09-11,60,56,8,103,37,SVH Langara,Registered Nurse-DC1,0.22,12
38,2017-09-18,57,54,7,100,38,SVH Langara,Registered Nurse-DC1,0.25,14
39,2017-09-25,49,49,2,97,39,SVH Langara,Registered Nurse-DC1,0.06,3
40,2017-10-02,32,45,0,92,40,SVH Langara,Registered Nurse-DC1,0.05,2
41,2017-10-09,54,45,0,92,41,SVH Langara,Registered Nurse-DC1,0.06,3
42,2017-10-16,68,49,1,98,42,SVH Langara,Registered Nurse-DC1,0.29,14
43,2017-10-23,61,52,5,98,43,SVH Langara,Registered Nurse-DC1,0.11,6
44,2017-10-30,51,51,4,98,44,SVH Langara,Registered Nurse-DC1,0.27,14
45,2017-11-06,44,48,1,95,45,SVH Langara,Registered Nurse-DC1,0.06,3
46,2017-11-13,84,47,0,94,46,SVH Langara,Registered Nurse-DC1,0.37,17
47,2017-11-20,43,49,2,96,47,SVH Langara,Registered Nurse-DC1,0.09,4
48,2017-11-27,29,53,5,100,48,SVH Langara,Registered Nurse-DC1,0.22,12
49,2017-12-04,37,55,8,102,49,SVH Langara,Registered Nurse-DC1,0,0
50,2017-12-11,51,55,7,101,50,SVH Langara,Registered Nurse-DC1,0.08,4
51,2017-12-18,54,54,6,102,51,SVH Langara,Registered Nurse-DC1,0.09,5
52,2017-12-25,32,47,7,88,52,SVH Langara,Registered Nurse-DC1,0.34,16
1,2017-01-02,2,7,0,15,1,SVH Langara,Registered Nurse-DC2A Sup,0,0
2,2017-01-09,0,7,0,15,2,SVH Langara,Registered Nurse-DC2A Sup,0.16,1
3,2017-01-16,0,7,0,15,3,SVH Langara,Registered Nurse-DC2A Sup,0.06,1
4,2017-01-23,4,7,0,16,4,SVH Langara,Registered Nurse-DC2A Sup,0.18,2
5,2017-01-30,5,7,0,16,5,SVH Langara,Registered Nurse-DC2A Sup,0.09,1
6,2017-02-06,4,8,0,16,6,SVH Langara,Registered Nurse-DC2A Sup,0.21,3
7,2017-02-13,5,8,0,16,7,SVH Langara,Registered Nurse-DC2A Sup,0.3,4
8,2017-02-20,4,8,0,16,8,SVH Langara,Registered Nurse-DC2A Sup,0.27,3
9,2017-02-27,0,8,0,16,9,SVH Langara,Registered Nurse-DC2A Sup,0.35,4
10,2017-03-06,2,8,0,16,10,SVH Langara,Registered Nurse-DC2A Sup,0.14,1
11,2017-03-13,5,8,0,17,11,SVH Langara,Registered Nurse-DC2A Sup,0.33,3
12,2017-03-20,2,8,0,17,12,SVH Langara,Registered Nurse-DC2A Sup,0.05,1
13,2017-03-27,3,8,0,17,13,SVH Langara,Registered Nurse-DC2A Sup,0.11,1
14,2017-04-03,5,8,0,17,14,SVH Langara,Registered Nurse-DC2A Sup,0.26,3
15,2017-04-10,0,8,0,17,15,SVH Langara,Registered Nurse-DC2A Sup,0.08,1
16,2017-04-17,5,9,0,17,16,SVH Langara,Registered Nurse-DC2A Sup,0.32,4
17,2017-04-24,4,10,1,18,17,SVH Langara,Registered Nurse-DC2A Sup,0.04,1
18,2017-05-01,2,11,2,19,18,SVH Langara,Registered Nurse-DC2A Sup,0.24,4
19,2017-05-08,4,12,3,20,19,SVH Langara,Registered Nurse-DC2A Sup,0.25,4
20,2017-05-15,8,11,3,19,20,SVH Langara,Registered Nurse-DC2A Sup,0.17,2
21,2017-05-22,6,11,2,19,21,SVH Langara,Registered Nurse-DC2A Sup,0.38,5
22,2017-05-29,3,10,2,19,22,SVH Langara,Registered Nurse-DC2A Sup,0.2,2
23,2017-06-05,2,10,2,19,23,SVH Langara,Registered Nurse-DC2A Sup,0.16,2
24,2017-06-12,12,10,2,18,24,SVH Langara,Registered Nurse-DC2A Sup,0.01,0
25,2017-06-19,10,10,2,18,25,SVH Langara,Registered Nurse-DC2A Sup,0,0
26,2017-06-26,8,10,1,18,26,SVH Langara,Registered Nurse-DC2A Sup,0.24,3
27,2017-07-03,1,10,1,18,27,SVH Langara,Registered Nurse-DC2A Sup,0.37,4
28,2017-07-10,6,10,1,18,28,SVH Langara,Registered Nurse-DC2A Sup,0.08,1
29,2017-07-17,9,9,1,18,29,SVH Langara,Registered Nurse-DC2A Sup,0.1,1
30,2017-07-24,5,9,0,17,30,SVH Langara,Registered Nurse-DC2A Sup,0.23,2
31,2017-07-31,8,8,0,17,31,SVH Langara,Registered Nurse-DC2A Sup,0.07,1
32,2017-08-07,9,9,0,17,32,SVH Langara,Registered Nurse-DC2A Sup,0.07,1
33,2017-08-14,11,9,1,18,33,SVH Langara,Registered Nurse-DC2A Sup,0.01,0
34,2017-08-21,4,10,2,19,34,SVH Langara,Registered Nurse-DC2A Sup,0.23,2
35,2017-08-28,0,10,1,18,35,SVH Langara,Registered Nurse-DC2A Sup,0.16,2
36,2017-09-04,3,9,0,17,36,SVH Langara,Registered Nurse-DC2A Sup,0.03,0
37,2017-09-11,9,8,0,17,37,SVH Langara,Registered Nurse-DC2A Sup,0.1,1
38,2017-09-18,5,9,0,17,38,SVH Langara,Registered Nurse-DC2A Sup,0.34,4
39,2017-09-25,1,9,1,17,39,SVH Langara,Registered Nurse-DC2A Sup,0.37,4
40,2017-10-02,1,9,1,18,40,SVH Langara,Registered Nurse-DC2A Sup,0.12,1
41,2017-10-09,2,9,0,17,41,SVH Langara,Registered Nurse-DC2A Sup,0.2,2
42,2017-10-16,2,8,0,17,42,SVH Langara,Registered Nurse-DC2A Sup,0.34,4
43,2017-10-23,1,8,0,17,43,SVH Langara,Registered Nurse-DC2A Sup,0.24,3
44,2017-10-30,1,9,0,17,44,SVH Langara,Registered Nurse-DC2A Sup,0.12,1
45,2017-11-06,4,9,1,18,45,SVH Langara,Registered Nurse-DC2A Sup,0.37,4
46,2017-11-13,8,9,1,18,46,SVH Langara,Registered Nurse-DC2A Sup,0.28,3
47,2017-11-20,5,9,1,17,47,SVH Langara,Registered Nurse-DC2A Sup,0.32,4
48,2017-11-27,2,9,1,18,48,SVH Langara,Registered Nurse-DC2A Sup,0.08,1
49,2017-12-04,5,10,2,19,49,SVH Langara,Registered Nurse-DC2A Sup,0.4,6
50,2017-12-11,6,11,3,19,50,SVH Langara,Registered Nurse-DC2A Sup,0.26,3
51,2017-12-18,3,11,3,20,51,SVH Langara,Registered Nurse-DC2A Sup,0.15,2
52,2017-12-25,4,9,2,17,52,SVH Langara,Registered Nurse-DC2A Sup,0.07,1
1,2017-01-02,0,0,0,6,1,SVH Langara,Registered Nurse-DC2B,0.36,3
2,2017-01-09,0,1,0,6,2,SVH Langara,Registered Nurse-DC2B,0.11,1
3,2017-01-16,0,1,0,6,3,SVH Langara,Registered Nurse-DC2B,0.16,1
4,2017-01-23,0,1,0,6,4,SVH Langara,Registered Nurse-DC2B,0.18,1
5,2017-01-30,0,1,0,6,5,SVH Langara,Registered Nurse-DC2B,0.34,3
6,2017-02-06,3,1,0,6,6,SVH Langara,Registered Nurse-DC2B,0.12,1
7,2017-02-13,2,1,0,7,7,SVH Langara,Registered Nurse-DC2B,0.01,0
8,2017-02-20,0,2,0,8,8,SVH Langara,Registered Nurse-DC2B,0.17,1
9,2017-02-27,0,3,0,8,9,SVH Langara,Registered Nurse-DC2B,0.18,1
10,2017-03-06,0,3,0,8,10,SVH Langara,Registered Nurse-DC2B,0.22,2
11,2017-03-13,0,2,0,8,11,SVH Langara,Registered Nurse-DC2B,0.36,2
12,2017-03-20,0,2,0,7,12,SVH Langara,Registered Nurse-DC2B,0.21,1
13,2017-03-27,0,1,0,6,13,SVH Langara,Registered Nurse-DC2B,0.21,1
14,2017-04-03,1,0,0,6,14,SVH Langara,Registered Nurse-DC2B,0.2,1
15,2017-04-10,2,0,0,6,15,SVH Langara,Registered Nurse-DC2B,0.22,2
